Cluster,Size,Density,Internal weight,Boundary weight,Quality,P-value,Members
1,5,0.5571,5.571,52.13,0.08229,0.996692,"Q31LU5 Q31PC1 Q31NZ1 Q31R70 Q31RZ4"
2,4,0.6542,3.925,25.19,0.1058,0.903035,"Q03513 Q31NB3 Q31NB2 Q31Q05"
3,7,0.5315,11.16,48.62,0.1513,0.899332,"Q9Z3G5 Q31PQ2 Q31LP4 Q8GJM0 Q31PN3 Q31MG8 Q31MI8"
4,3,0.5353,1.606,2.476,0.1593,0.500000,"P55020 Q31LP0 Q31NA5"
5,53,0.4747,654.2,349.2,0.5897,0.00000,"O33698 Q31KE9 Q31QE3 P31160 P63200 Q31K30 Q31K59 Q31KV8 Q31L07 Q31L08 Q31L10 Q31L11 Q31L12 Q31L13 Q31L16 Q31L19 Q31L20 Q31L21 Q31L23 Q31L28 Q31L30 Q31L34 Q31LX8 Q31MB7 Q31N17 Q31N52 Q31P66 Q31PL2 Q31PV3 Q31PV6 Q31QK4 Q31SC5 Q79PF4 Q9Z3H5 Q31L15 P42079 Q31QK6 Q9R6W2 Q31K48 Q31L09 Q31L17 Q31L18 Q31L22 Q31L29 Q31L31 Q31L33 Q31NR2 Q31QK3 Q79AV0 Q31L35 Q31NR1 Q31RE0 Q31P67"
6,6,0.5141,7.711,119.2,0.05552,0.998474,"P12243 P06539 O85785 P33171 Q31RI7 Q31P73"
7,22,0.5156,119.1,273.6,0.2727,0.840760,"O50209 P06539 P13530 Q31KE0 Q31LK8 Q31LK9 Q31N86 Q31PD8 Q31PD9 Q31Q37 Q31Q65 Q31QD7 Q31RF9 Q31RG0 Q31RG1 Q31RG2 Q31RP7 Q44115 Q44116 Q9Z3G5 Q31KS4 Q31S39"
8,18,0.5225,79.94,169.1,0.2805,0.166576,"Q31QV2 P10340 P15347 P95822 P95823 Q31LJ0 Q31LJ1 Q31NL7 Q31NT9 Q31NU0 Q31PI7 Q31PR9 P11005 Q31N64 Q8KPT7 Q935X4 Q31KR3 Q31KR8"
9,4,0.5635,3.381,20.23,0.1070,0.903035,"Q31R92 P30008 Q31ML1 Q31PT8"
10,26,0.5010,162.8,361.6,0.2825,0.717857,"Q31NV7 Q31RF1 Q8GIS4 Q31ME6 Q31QV2 Q31RF4 Q31ML0 Q31RF3 P11004 P31094 Q31LJ0 Q31LJ1 Q31NT9 Q31PI7 P11005 P11472 Q31MS2 Q31NL0 Q31P08 Q31PP7 Q31QF5 Q31RA2 Q31RE4 Q31RJ0 Q31RZ5 Q31M07"
11,6,0.7555,11.33,25.31,0.2330,0.189239,"O34209 P22879 P50020 P50022 P53533 Q31LG5"
12,8,0.5037,14.10,84.49,0.1231,0.993206,"Q31QZ9 Q31QF2 O34209 P21577 Q31QL4 Q31MH0 Q55041 Q31NI7"
13,4,0.5095,3.057,38.81,0.06131,0.903035,"Q31PZ6 Q31N34 Q31JX7 Q31S25"
14,13,0.5067,39.52,112.1,0.2225,0.859243,"P16954 Q31P93 Q31P62 P16891 Q31KI0 Q31MF2 Q31N34 Q31NF6 Q31QQ3 Q31RK5 Q31LW9 Q31MF4 Q31NQ0"
15,10,0.5096,22.93,91.49,0.1706,0.998899,"O06865 P43087 Q31KE9 Q59984 Q79N42 Q7X4K8 Q31NC9 Q31SB9 P74764 Q31PW3"
16,6,0.5207,7.811,40.41,0.1297,0.967224,"Q31KQ9 Q31QL7 Q31M23 Q8KPS9 Q31R79 Q54764"
17,9,0.5556,20.00,126.4,0.1217,0.982965,"Q31KE9 Q31L30 Q31N15 Q31N17 P11472 P42079 Q31L83 Q31MH9 Q935Y7"
18,11,0.4842,26.63,94.86,0.1856,0.853356,"Q31LY1 Q31ME6 Q31L05 Q31NJ5 Q31P07 Q31P08 Q8GIT3 Q31LQ7 Q8VPV6 Q31NE2 Q8KPP5"
19,10,0.5111,23.00,142.1,0.1242,0.999909,"Q31M58 Q31QY2 Q31RG0 Q31RG1 Q31RP7 Q8VW88 Q31PL1 Q31QJ2 Q03511 Q31LE9"
20,4,0.5122,3.073,23.29,0.08943,0.557383,"Q31KP3 Q31KK9 Q31LF2 Q31N58"
21,4,0.6242,3.745,46.37,0.06444,0.992931,"Q31RM5 Q31P52 Q31RM7 Q31K19"
22,10,0.5056,22.75,124.4,0.1362,0.999835,"O06865 P43087 P50021 Q31KE9 Q59984 Q79N42 Q7X4K8 Q31MY7 Q31QJ8 Q31NC9"
23,6,0.5261,7.891,56.10,0.1038,0.997463,"Q9L4P4 Q31QU9 Q31PS0 Q31S19 Q31QV0 Q8KPQ0"
24,4,0.5053,3.032,11.19,0.1365,0.557383,"Q31KN1 Q31LV2 Q31NF4 Q31Q67"
25,10,0.5055,22.75,65.64,0.2099,0.604332,"Q31MQ3 P32084 Q31KS8 Q31L26 Q31M29 Q31PK1 Q31KN1 Q31QV6 Q31S42 Q31Q19"
26,9,0.5111,18.40,81.17,0.1565,0.986362,"P16954 Q31KF2 Q31PU9 Q31QQ0 Q31QU9 Q31PT6 Q31LT0 Q31QC6 Q31QL9"
27,22,0.5037,116.4,344.5,0.2305,0.991935,"O50209 P06539 P13530 Q31KE0 Q31LK9 Q31NV7 Q31PD8 Q31PD9 Q31RF1 Q31RF9 Q31RG1 Q31RP7 Q44115 Q44116 Q9Z3G5 P0A2Z8 Q31KS4 Q31QV2 Q31RF4 Q31RF0 Q31RF3 Q31P52"
28,5,0.5227,5.227,35.11,0.1038,0.989214,"Q31NJ7 Q31SC8 Q54734 Q31NS1 Q31PI6"
29,6,0.5507,8.261,30.54,0.1626,0.913257,"Q54709 Q31PU9 Q31SB9 P74764 Q31KD2 Q31PW3"
30,26,0.5031,163.5,329.7,0.2999,0.346984,"Q31NV7 Q31ME6 Q31QV2 Q31RF3 P11004 P31094 Q31LJ0 Q31LJ1 Q31NT9 Q31PI7 P11005 Q31L05 Q31MS2 Q31NJ5 Q31NM5 Q31P08 Q31PD0 Q31PP7 Q31PS1 Q31QF5 Q31RA2 Q31RE4 Q31RJ0 Q31S00 Q31QY6 Q31LY2"
31,8,0.5028,14.08,25.70,0.2524,0.396448,"Q31N93 Q31QF8 Q31N54 Q31QP4 Q8GMT3 Q31QA2 Q31QM2 Q31QS6"
32,7,0.5094,10.70,39.15,0.1675,0.920068,"Q31KP3 Q31MF5 Q31QU3 Q31QV8 Q31S48 Q31LJ3 Q31P58"
33,9,0.5103,18.37,64.79,0.1816,0.811388,"O32463 Q31LH6 Q31PZ6 Q31RM5 Q935Y4 Q31N34 Q31PP6 Q31K44 Q31PY6"
34,4,0.6532,3.919,6.302,0.2151,0.235243,"Q31JZ0 Q31KT8 Q31NH8 Q31RX7"
35,7,0.5159,10.83,39.77,0.1677,0.500000,"O32463 Q31LH6 Q31PY5 Q31PZ6 Q31QT5 Q935Y4 Q31N26"
36,7,0.5241,11.01,27.56,0.2094,0.695360,"Q31N93 Q31QF8 Q31N88 Q31QY0 Q31QA2 Q31QM2 Q31QS6"
